INSERT INTO `producto` (`id`, `nombre`, `serial`, `codigo`, `laboratorio_id`, `categoria_id`, `unidad_id`, `tipo`, `activo`,`costo_usd_1`, `util_usd_1`, `util_usd_2`, `util_usd_3`, `util_usd_4`, `util_usd_5`, `util_usd_6`, `util_usd_7`,  `precio_usd_1`,  `precio_usd_2`,  `precio_usd_3`,  `precio_usd_4`,  `precio_usd_5`,  `precio_usd_6`,  `precio_usd_7`,  `created_at`, `updated_at`, `created_by`, `updated_by`) VALUES
(1,"GLUCAMIDA 5 MG X 100 TABLETAS","0000000000022","01-17-IMP-00000001",5,24,"1","2",0,24.00,321.01,100.00,355.42,321.01,383.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(2,"NIFEDIPINA 20 MG X 100 TABLETAS","06937874109567","01-30-IMP-00000002",1,36,"1","2",1,0.96,243.75,238.54,270.83,243.75,293.75,0.00,0.00,3.30,825.20,884.59,930.99,959.77,293.75,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(3,"ACIDO FOLICO 5 MG X 100 TABLETAS RECUBIERTAS","06937874110525","01-18-IMP-00000003",1,25,"1","2",1,0.50,236.00,224.00,410.00,236.00,278.00,0.00,0.00,1.68,764.64,1142.40,1377.60,892.08,278.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(4,"AMLODIPINA 10 MG X 100 TABLETAS","07460260000142","01-19-IMP-00000004",1,26,"1","2",1,1.36,250.74,135.29,319.85,319.85,381.62,0.00,0.00,4.77,589.97,568.04,1342.91,1540.47,381.62,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(5,"ENALAPRIL 20 MG X 100 TABLETAS","07460260000210","01-48-IMP-00000005",1,54,"1","2",1,1.03,137.86,94.17,137.86,120.39,200.00,0.00,0.00,2.45,267.70,224.01,303.84,361.17,200.00,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(6,"CIPROFLOXACINA 200MG/100ML AMPOLLA INTRAVENOSO","07460260000227","01-19-IMP-00000006",1,26,"1","2",1,0.43,155.81,109.30,200.00,200.00,237.21,0.00,0.00,1.10,326.12,327.91,600.00,674.42,237.21,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(7,"METRONIDAZOL 500 MG/100 ML AMPOLLA","07460260000234","01-19-IMP-00000007",1,26,"1","2",1,0.41,168.29,163.41,190.24,168.29,156.10,0.00,0.00,1.10,443.31,474.30,510.41,430.99,156.10,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(8,"VITAMINA C 500MG 100 TABLETAS MASTICABLES","07460260000852","01-45-IMP-00000008",1,51,"1","2",0,3.96,275.25,275.25,275.25,300.51,372.73,0.00,0.00,14.86,1032.89,1032.89,1102.40,1420.57,372.73,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(9,"DICLOFENAC SODICO 50MG+PARACETAMOL 500MG X 100 TABLETAS","07469106377332","01-28-IMP-00000009",1,34,"1","2",1,1.10,298.18,254.55,325.45,298.18,346.36,0.00,0.00,4.38,1057.19,1082.98,1295.90,1330.98,346.36,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
(10,"VITAMINA COMPLEJO B 10ML","07469106377349","01-45-IMP-00000010",1,51,"1","2",1,0.31,122.58,122.58,122.58,122.58,180.65,0.00,0.00,0.69,272.84,272.84,272.84,344.02,180.65,0.00, '2020-05-05 22:50:54', '2020-06-10 08:51:14', 1, 1),
